		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group

				‘Heinz, darling,’ she said one day, ‘I’ve been thinking.’

				Thinking was just as much of an effort for her as it was for him, so he knew what she’d gone through, and he listened with close attention.

				‘What about?’ he said.

				‘Them goats,’ she said. ‘They wake us up ever so early with their bleating.’

				‘You never said a truer word,’ he said.

				‘So I thought maybe we could ask the neighbour to swap them for his beehive. We could put it in that sunny corner in the back garden and then forget about it. You don’t have to drive bees out to pasture, do you? They fly out and find their way to the flowers and then come home again all by theirselves. And they collect honey all the time and we don’t have to do nothing.’

				‘Did you think of that all by yourself?’ said Heinz.

				‘Yeah,’ she said modestly.

				‘Well, I think it’s bloody brilliant. I really do. We’ll do it right away. Well, maybe leave it till tomorrow. And I tell you something else,’ he said, almost enthusiastically, ‘honey tastes a lot nicer than what goats’ milk does.’

				‘And it keeps longer too,’ she added.

				‘Oh, Trina, darling! If you come over here I’ll kiss you.’

				‘Maybe later,’ she said.

				‘Yeah, all right.’

				Next morning they suggested this idea to the neighbour, and he agreed at once. He took the goats and carried the beehive over to Heinz and Trina’s back garden, and put it in the sunny corner; and from then on the bees did their work tirelessly, flying in and out from early morning till late in the evening, gathering nectar and filling the hive with fine sweet honey. And late in the year, Heinz was able to take out a whole jugful.

				He and Trina put the jug on the shelf over their bed. Trina was worried in case thieves got in and stole it, or mice got into it and made a mess, so she found a stout hazel stick and kept it under her side of the bed. That way she could reach it and drive away the mice or the burglars without having to get up.

				Heinz thought that was another good idea. He was full of admiration for his wife’s power of foresight; thinking about things that hadn’t happened yet made him tired, and he never used to get up before noon anyway. ‘Early rising is a waste of the bed,’ he said.

				One morning as the two of them lay there eating breakfast, a thought occurred to him, for a change.

				‘You know,’ he said, putting his piece of toast down on the bedspread, ‘you’re like most women, you’ve got a sweet tooth, you have. If you keep on dipping into that honey, there won’t be any left. What I reckon is, we ought to swap it for a goose and a gosling before you eat it all up.’

				‘A goose and a gosling?’ said Trina. ‘But we haven’t got a child yet!’

				‘What’s that got to do with it?’

				‘He’s got to look after the goose, of course! I’m not going to do it. When have I got time to chase around after geese?’

				‘Oh,’ said Heinz. ‘Yeah. I hadn’t thought about that. But d’you think he’ll do what he’s told anyway? Kids don’t, these days. No respect at all for their parents. You see it all the time.’

				‘I’ll show you what he’ll get if he doesn’t,’ Trina said, and seized the stick from under the bed. ‘I’ll take this stick and I’ll wallop him. I’ll tan his hide, you see if I don’t. Like this!’

				And she whacked the bed again and again with such hearty blows that dust and feathers and breadcrumbs flew high into the air. Unfortunately, as she raised her stick for the last time, she hit the jug of honey on the shelf above. It broke into several pieces, and honey dripped down the wall and on to the floor.

				‘Well, there goes the goose,’ said Heinz. ‘And the gosling. And I don’t suppose they’d’ve needed much looking after anyway. Hey, it’s a good job the jug didn’t fall on my head. Where’s that toast gone?’

				He found it on the floor, butter side down, and used it to mop up some of the honey running down the wall.

				‘Here you are, darling,’ he said. ‘You have this last bit.’

				‘Thank you, sweetie,’ she said. ‘I gave myself a fright there.’

				‘We need a rest, that’s what it is. Doesn’t matter if we get up a bit later than usual.’

				‘Yes,’ she said with her mouth full of toast, ‘there’s plenty of time. Like the snail that was invited to the wedding, and he set off nice and early, and arrived just in time for the first child’s baptism. “More haste, less speed,” he said as he fell off the fence.’

				***

				Tale type: AT 1430, ‘Air Castles’

				Source: a story in Eucharius Eyering’s Proverbiorum Copia (Plenty of Proverbs; 1601)

				Similar stories: Aesop: ‘The Milkmaid and her Pail’ (The Complete Fables); Alexander Afanasyev: ‘The Daydreamer’ (Russian Fairy Tales); Katharine M. Briggs: ‘Buttermilk Jack’ (Folk Tales of Britain)

				There are many variations on the old idea of the daydreamer who speculates on what she’ll do with the milk she’s taking to market, and imagines the fine dress she’ll buy, and tosses her head to show how elegant she’ll look, and in doing so spills the pail she’s carrying on her head and loses all the milk. It could have any setting and be spun out any number of ways; but here I liked the mutual fondness of this bone-idle pair and the deep contentment they feel in their slovenly ways.





		 			 				FORTY-SEVEN

				STRONG HANS

				A man and his wife lived in a remote valley, all alone except for their little son. One day the wife went into the woods to gather some pine branches for the fire, and she took little Hans, who was only two years old. It was springtime, and since the little boy loved the bright colours of the flowers, she wandered with him further and further into the forest.

				Suddenly two robbers sprang out of the bushes, seized the mother and child, and made off with them deep into the darkest part of the forest, where no innocent human being went from one year’s end to the next. The poor woman begged the robbers to set her and the child free, but she might as well have said nothing: they were deaf to her sobs and pleas, and drove her on without mercy through the briars and the brambles for two hours, until they came to a large rock with a door in it.

				The robbers knocked, and the door opened. They made their way along a dark passage that led into a large cave, where a fire was burning on the hearth. On the walls hung swords and sabres and other deadly weapons, their blades glittering in the firelight, and in the middle of the cave there stood a black table where four other robbers sat playing dice. The chief robber sat at the head of the table, and when he saw the woman and her child, he stood up and spoke to her.

				‘Stop crying,’ he said. ‘You’ve got nothing to fear as long as you do the housekeeping for us. You sweep the floor and keep everything neat and tidy, and we’ll treat you well enough.’

				When he’d said this, he gave them some bread and meat, and showed her a bed where she and the child could sleep.

				They stayed with the robbers for some years, and Hans grew big and strong. His mother told him stories and taught him to read with the help of an old book about knights and chivalry that she’d found in the cave.

				When Hans was nine years old, he made himself a heavy club out of a pine branch that he’d stolen from the robbers’ woodpile. He hid it behind his bed, and then went to his mother and said, ‘Mama, I need to know, and you must tell me: who is my father?’

				The woman said nothing. She didn’t want to tell him anything about their life before the cave, because he might become homesick, and she knew the robbers would never let him leave; but it broke her heart to think that Hans would never see his father.

				That night, when the robbers returned from one of their criminal raids, Hans took out his club, went to the chief, and said, ‘Now I want to know who my father is. My mother won’t tell me, so I’m asking you, and if you don’t tell me, I’ll knock you down.’

				The chief laughed, and gave Hans such a clout that he fell over and rolled under the table. He didn’t cry or make a sound; he just thought, ‘Let some time go by, and when I’m bigger, he’d better watch out.’

				After a year had come and gone Hans took out his club, blew the dust off it, swung it this way and that, and thought, ‘Yes, it’s a good strong club.’

				When the robbers came back early next morning, they were in a drinking mood. They drained so many jugs of wine that their heads began to droop. Hans was waiting for that, and he took his club and stood in front of the chief and asked him again: ‘Who’s my father?’

				As he’d done before, the chief gave him a clout on the head, and once again Hans fell down. This time, though, he bounced up at once, took a tight grip of his club, and gave the chief and all the robbers a beating that left them so dazed and battered that they couldn’t move. His mother was watching from the corner of the cave, and she was amazed at his strength and his courage.

				When he’d finished he turned to her and said, ‘You see, I’m serious about this. I want to know who my father is.’

				‘Well, my brave Hans,’ said his mother, ‘let’s go and look for him.’

				While she looked through the keys hanging from the chief’s belt, Hans filled a large flour sack with as much gold and silver and jewellery as it would hold. Then he swung it up on his back and followed his mother out of the cave.

				And when he stepped out of the dark into the light of day and saw the trees, the flowers, the birds, the sun in the bright sky, Hans was amazed, and stood gaping around at everything as if he’d lost his wits. Meanwhile his mother was looking around to find the way home, and soon they set off; and after walking for a few hours they came back to their little house in the valley.

				Hans’s father was sitting in the doorway, and when he learned that this woman was his wife and this strapping boy was his son he wept for joy, because he’d given them up for dead a long time before.

				Young as he was, Hans was a head taller than his father, and much stronger by far. When they went into the house, Hans put the sack down on the bench by the fire, and at once there was the sound of cracking and breaking, and first the bench collapsed and then the floor gave way, and the sack plunged down into the cellar.

				‘Good grief, boy, what have you done?’ said the father. ‘Are you going to demolish the whole house?’

				‘You needn’t worry, father,’ said Hans. ‘There’s more than enough gold and treasure in that sack to build a whole new house.’

				Sure enough, Hans and his father soon began to build a fine new house. What’s more, they bought some land around it, and some cattle, and set up a farm. When Hans walked behind the plough and pushed the blade deep into the soil, the oxen hardly needed to pull.

				Next spring Hans said, ‘Father, I want to go and see the world. You keep all the money and have the blacksmith make me a walking staff that weighs a hundred pounds. Once I’ve got that I’ll set off.’

				When his staff was ready, Hans left home. He set off briskly and soon arrived in a deep valley, where he heard an odd sound and stopped to listen. It was a tearing, crunching sort of noise, and when he looked around he saw a pine tree that was being twisted like a rope from top to bottom. Doing the twisting was a huge fellow who had the tree in both hands and was twisting it as easily as if it had been a bundle of rushes.

				‘Hello there!’ Hans called up. ‘What are you up to?’

				‘I cut some logs yesterday,’ the big man replied, ‘and I need a rope to carry them with.’

				‘Well, this is my sort of fellow,’ thought Hans. ‘He’s no weakling.’ And he called up: ‘Leave your logs and come with me, and we’ll have a good time!’

				The big man climbed down, and he turned out to be taller than Hans by a whole head, and Hans wasn’t small, either.

				‘I’m going to call you Pine Twister,’ Hans told him. ‘Glad to meet you.’

				They went on their way, and presently they heard a hammering and a pounding that made the very earth shake beneath their feet. When they turned a corner they saw the cause of it: a giant was standing in front of a cliff face, smashing great boulders off it with his fists.

				‘Good day to you, mate,’ said Hans. ‘What are you doing that for?’

				‘Well, I can’t sleep,’ said the giant. ‘I lie down and close my eyes, and five minutes later the bears and the wolves and the foxes come sniffing and prowling around, and I can’t get any rest. So I’m going to build a house, you see, so I can get a bit of peace and quiet.’

				‘Oh, right,’ said Hans. ‘Well, I’ve got a better idea. Forget the house and come along with me and Pine Twister.’

				‘Where are you going?’

				‘I don’t know. We’re looking for adventures.’

				‘Good idea,’ said the giant.

				‘And I’ll call you Rock Smasher,’ Hans added.

				The giant agreed, and the three of them set off through the forest, terrifying all the animals wherever they went. In the evening they came to a deserted castle, where they lay down to sleep.

				Next morning Hans got up and went to look at the garden, which was wild and overgrown with brambles. As he was looking around, a wild boar charged out of a bush and made straight for him, but Hans struck him a blow on the head with his staff, and the beast fell dead on the spot. Hans hoisted it up on his shoulders and carried it into the castle, where the companions put it on a spit and roasted it over the fire, and had a fine breakfast. They agreed that they would take turns hunting and cooking, two of them going out each day to hunt and the other staying home and cooking. They reckoned they could get by with nine pounds of meat per day for each of them.

				On the first day it was Hans’s and Rock Smasher’s turn to hunt, while Pine Twister stayed in the castle to cook. He was busy making a sauce when a little shrivelled-up old man came into the kitchen.

				‘Give us a bit of meat,’ he said.

				‘Clear off, you old scrounger,’ said Pine Twister. ‘You don’t need any meat.’

				At that the scrawny little man leaped at Pine Twister and gave him such a walloping that he couldn’t defend himself, and he fell down dazed. The little man didn’t stop thumping him, either, but kept on punching and kicking till he’d worked off all his anger. Pine Twister had never known anything like it.

				By the time the other two came home from hunting, Pine Twister had recovered a bit, and he decided to say nothing about the little old man; after all, he himself hadn’t come out of the experience with much credit. Let’s see how they get on with the little monster, he thought.

				Next day it was Rock Smasher’s turn to cook. The same thing happened to him: he refused to give the little man any meat, and he got a horrible drubbing in return. When the others got back Pine Twister looked closely at Rock Smasher’s face, and saw that he’d been through the same experience. But both of them kept quiet, because they were keen to see how Hans would get on.

				On the following day the other two went off to hunt, and Hans stayed behind to cook. He was standing by the fire skimming off the fat from a big pot of stock when the little man came in and asked for a piece of meat.

				‘He’s a poor little devil,’ thought Hans; ‘I’ll give him a bit of my share, so the other two won’t have to do without.’ He sliced off a decent piece of meat, which the little man gobbled up at once. As soon as that piece had gone, the little man demanded some more, and Hans in his good-natured way cut off another slice and said, ‘That’s a good helping. That ought to be enough for you.’

				The little man devoured that too, and then said, ‘More! More!’

				‘Now you’re getting cheeky,’ said Hans. ‘You’ve had enough.’

				The little man sprang at him, but he’d picked the wrong man this time. Without exerting himself Hans gave him a back-hander that knocked him flat, and followed it up with a kick to the backside that sent the little man flying down the steps and into the hall. Hans chased after him, but tripped and fell, and by the time he’d picked himself up the little man was way ahead of him and scuttling off into the forest. Hans ran after him as fast as he could, and saw him squeeze himself into a hole in a big rock. Hans made a note of the spot, and then went back to skimming the stock.

				When the others came back to the castle, they were surprised to find Hans in such good spirits. He told them what had happened, and they told their stories in return. Hans laughed heartily.

				‘It serves you right for being so stingy,’ he said. ‘And you ought to be ashamed, big fellows like you, to let yourselves be beaten by a little monkey like him. Never mind, we’ll teach him a lesson.’

				They found a basket and a rope and went to the rock in the forest where the little man had slipped away. The hole went a long way down. They tied the rope to the basket and let Hans and his hundred-pound staff down first.

				At the bottom Hans found a door, and when he opened it the first thing that met his eyes was a maiden so lovely she seemed like a picture come alive. She was chained to the wall, and her expression was full of disgust and despair, because standing on a chair right next to her was the little man, leering and stroking her hair and her cheeks with his horny little fingers.

				As soon as he saw Hans, he gave a shriek and bounded away like a monkey. Hans slammed the door so he couldn’t get away, and then tried to catch him, but the little man bounced off the walls and leaped this way and that, howling and gibbering, and Hans couldn’t touch him. It was like trying to hit a fly with a pencil. Finally Hans got him cornered, and whirled his staff over his head and dealt the little devil a blow that squashed him flat.

				The moment the little man fell dead, the chains dropped away from the maiden, and she was free. Hans could hardly believe his eyes; he’d never seen anything or anyone so lovely. She was the daughter of a king, she told him.

				‘I’m not surprised,’ said Hans. ‘I could tell you were a princess. But how did you come to be chained up down here?’

				‘A savage nobleman wanted to marry me, and he wouldn’t take no for an answer,’ she said. ‘I think it drove him mad. He kidnapped me and locked me down here with this creature to guard me. But the little man was getting more and more demanding himself. You saw how he was treating me. If you hadn’t come along . . .’

				‘Yes, well, never mind that,’ said Hans. ‘We’ve still got to get you out of this cavern. I’ve got a basket out here, and two fellows on top to haul you up. In you get.’

				He helped her into the basket and gave the rope a tug. Straight away the other two began to pull her up, and presently the basket came down again empty.

				But Hans wasn’t sure he could trust his two companions. ‘They didn’t tell me about the little man beating them up,’ he thought; ‘I don’t know what they might be planning now.’ So instead of getting in the basket himself, he put his iron staff in and tugged the rope once more. Up it went, but when it was no more than halfway up, the other two let it fall with a crash to the bottom. If Hans had been sitting in it, he’d have been killed at once.

				‘Well, I was right about those two,’ he thought, ‘but what am I going to do now?’

				He walked round and round the little space at the bottom of the shaft, getting more and more desperate. He couldn’t think of any way to escape. ‘It’d be a miserable end to perish down this wretched hole,’ he thought. ‘I wasn’t born to end like this.’

				Then he noticed that the little man had a ring on his finger that sparkled and glittered. ‘I wonder if that’s magic,’ he thought. ‘You never know.’

				So he took the ring off the dead man’s finger and put it on his own. And at once he heard something whizzing and buzzing and whirling about in the air just above his head. He looked up, and saw a thousand or more little air-spirits hovering there. When they saw him looking at them they all bowed, and the biggest one said: ‘Master, here we are at your command. What would you like us to do?’

				Hans was flabbergasted, but he collected his wits and said, ‘You can take me up to the top of this ruddy hole, that’s what you can do.’

				‘Immediately, master!’

				Each of the air-spirits seized one of the hairs on his head, and then they began to fly upwards. It seemed to him as if he was floating up all by himself. After only about ten seconds he was standing on the forest floor looking all around. There was no sign of Rock Smasher or Pine Twister, or of the maiden either.

				‘Where have those scoundrels gone?’ he said.

				The air-spirits all shot into the sky, and after a minute or so they all came diving back down, to hover in front of him like a cloud of friendly midges.

				‘They’ve taken ship, master,’ said the chief spirit.

				‘Already? And is the maiden with them?’

				‘Yes, master, she is, and they’ve got her tied up in case she throws herself overboard.’

				‘Oh, that poor girl! What she’s gone through! Well, I’ll soon deal with those wretches. Which way is the sea?’

				‘Over there, master.’

				Hans set off, running as fast as he could, and before long he reached the seashore. Standing on tiptoe on the top of a sand-dune and shading his eyes against the setting sun, Hans could just make out the dark shape of a little ship.

				‘Is that them?’

				‘That’s right, master.’

				‘Grrr! I’ll teach them to betray their friend!’

				And full of righteous indignation, Hans charged at the water, meaning to swim out and overtake the ship. He might have managed it, too, but his hundred-pound staff weighed him down. In fact it dragged him right to the bottom of the sea, causing a great stir among the starfishes and the octopuses.

				‘Bubbllbubblldebub!’ yelled Hans, but nothing happened till he remembered the ring. He twiddled it with his other hand, and at once a shower of bubbles shot down to find him as the air-spirits obeyed his call. They hoisted him to the surface and then pulled him through the water so quickly that he sent sheets of spray flying out to left and right.

				Only a few seconds later he was standing on the deck of the ship, and Rock Smasher and Pine Twister were scrambling to get away. Pine Twister shot up the mainmast like a squirrel, and Rock Smasher tried to hide among the cargo in the hold; but Hans hauled him out and whacked him senseless with the staff, and then shook the mainmast till Pine Twister fell down and landed on a sharp corner of the wheelhouse. Hans threw them overboard, and that was the end of them.

				Then he set the beautiful maiden free.

				‘Which way’s your father’s kingdom?’ he said.

				‘South-west,’ she told him, and Hans told the air-spirits to blow on the sails. With the fine fair wind they provided, the ship soon reached the harbour, where Hans restored the princess to her father and mother.

				She explained all about Hans’s bravery, and of course there was nothing else to be done but for him to marry her. The king and queen were delighted with their son-in-law, and they all lived happily ever after.

				***

				Tale type: ATU 301, ‘The Three Stolen Princesses’

				Source: a story told to the Grimm brothers by Wilhelm Wackernagel

				Similar stories: Katharine M. Briggs: ‘The Little Red Hairy Man’, ‘Tom and the Giant Blunderbuss’, ‘Tom Hickathrift’ (Folk Tales of Britain); Italo Calvino: ‘The Golden Ball’ (Italian Folktales); Jacob and Wilhelm Grimm: ‘The Gnome’ (Children’s and Household Tales)

				This is a story made up of bits and pieces, not very tidily strung together. The robbers in their cave exist only to be escaped from; Pine Twister and Rock Smasher, the gifted companions, never have a chance to use their particular gifts; and as for the savage nobleman who kidnapped the princess, he appears in this tale only as the agent who puts the princess in the cave, and is never heard of again. Did he forget about her? Was he killed while on some other savage business? Couldn’t he reappear, so that Hans could win a tremendous fight and become even more of a hero?

				Alternatively, why doesn’t the story make the evil little man her captor instead of just her guard? That would have been the simplest way to clear up the matter.

				And then there is the ring that summons the air-spirits. Finding something like that in a cave from which there’s no means of escape sounds remarkably like ‘Aladdin’. And why doesn’t the evil little man use it to help defeat Hans?

				And so on. Once you start ‘improving’ a tale like this, it can easily come apart in your hands.





		 			 				FORTY-EIGHT

				THE MOON

				A very long time ago there was a country where the night was always dark. After sunset the sky covered the world like a black cloth, because the moon never rose, and not one star twinkled in the darkness. A long time before, when the world was created, everything used to glow gently and give enough light to see by, but later that faded.

				One day four young men from that country set out on a journey and came to another kingdom just as the sun was setting behind the mountains. When the sun had gone completely, they stood still in amazement, because a gleaming ball appeared at the top of an oak tree and cast a soft light all around. It wasn’t as bright as the sun, but it gave enough light to see by and to tell one thing from another. The four travellers had never seen anything like it, so they stopped a farmer who happened to be driving past in his wagon, and asked him what it was.

				‘Oh, that’s the moon, that is,’ he told them. ‘Our mayor bought it. He paid three talers for it. He’s got to pour oil into it every day and keep it clean so it always shines nice and bright, and we pay him a taler a week for his trouble.’

				When the farmer had driven away one of the young men said, ‘You know what, we could use this moon thing at home. My dad’s got an oak tree about as big as this in his front garden. I bet he’d let us hang it there. Wouldn’t it be good not to have to blunder about in the dark any more?’

				‘That’s a good idea,’ said the second. ‘Let’s get hold of a wagon and a horse and carry this moon away. They can always buy another.’

				‘I’m a good climber,’ said the third. ‘I’ll go up and get it.’

				The fourth one fetched a wagon and horses, and the third one climbed the tree, drilled a hole in the moon, passed a rope through it and hauled it down. When they had the glowing ball safely in the wagon, they covered it with a tarpaulin so no one could see what they’d done, and then they set off homewards.

				Back in their own country they hung the moon on a tall oak tree. Everyone was delighted when this new lamp cast its light over all the fields and shone through every window. Even the dwarfs came out of their mountain caves to have a look at it, and the little elves in their red jackets came out to the meadows and danced in the moonlight.

				The four friends looked after the moon; they kept it clean, they trimmed the wick and made sure it was always full of oil. They were paid a taler a week by public subscription.

				And so it went on till they grew old. One day one of them felt his death was near, so he sent for the lawyer and changed his will, saying that as a quarter of the moon was his, it should go into the grave with him. Accordingly, when he died, the mayor of the town climbed the tree and cut off a quarter of the moon with his secateurs, and it was placed in the coffin. The light from the rest of the moon was a little bit dimmer, but people could still see their way around.

				When the second one died, another quarter of the moon was buried with him, and the light grew dimmer still. The same thing happened with the third, and after the fourth died and was buried, there was no light at all, and when people went out without a lantern they bumped into things just as they’d done in the old days.

				When the four parts of the moon were together in the underworld, where it had always been dark, the dead became restless and woke up from their sleep. They were astonished at being able to see again; the moonlight was quite bright enough for them, because their eyes had been closed for so long that the sun would have been too bright. They cheered up no end, got out of their graves, and began to have a high old time. They played cards, they danced, they went to the taverns and got drunk, they quarrelled and fought and raised their sticks and walloped one another, and the row they made got louder and louder until it reached all the way to heaven.

				St Peter, who guards the gate up there, thought a revolution was breaking out, and he called all the heavenly host together to repel the Devil and his infernal crew. However, when the devils didn’t turn up, he got on his holy horse and rode down to the underworld to see what was going on.

				‘Lie down, you brutes!’ he roared. ‘Back in your graves, every one of you! You’re dead, and don’t you forget it.’

				Then he saw what the problem was: the moon had reassembled itself, and no one could sleep. So he unhooked it, took it up to heaven, and hung it up where no one could reach. Since then it shines over every country no matter where it is, and St Peter takes a bit away at a time till there’s hardly any left and puts them back again over the course of a month to remind people who’s boss.

				He doesn’t take the cut-off bits down to the underworld, though. He’s got a special cupboard to put them in. It’s just as dark down among the dead as it ever was.

				***

				Tale type: unclassified

				Source: a story in Heinrich Pröhle’s Märchen für die Jugend (Tales for the Young; 1854)

				Wilhelm Grimm included this in the seventh and last edition of Die Kinder- und Hausmärchen (Children’s and Household Tales), of 1857, and it is a little different in kind from most of the other tales, being a kind of creation-myth that soon turns into a tale of the ridiculous. It has an irresistible zest, though it ends rather abruptly, with St Peter just hanging the moon up in the sky. I thought that could do with a little elaboration.





		 			 				FORTY-NINE

				THE GOOSE GIRL AT THE SPRING

				Once upon a time there was a very old woman who lived with her flock of geese in a lonely place among the mountains, where her little house lay surrounded by a deep forest. Every morning she took her crutch and hobbled off into the woods, where she kept herself busy gathering grass for her geese and picking any wild fruit she could reach. She put it all on her back and carried it home. If she met anyone on the path, she would always greet them in a friendly way, saying, ‘Good day, neighbour! Nice weather! Yes, it’s grass I’ve got here, as much as I can carry; we poor people all have to bear our burdens.’

				But for some reason people didn’t like meeting her. When they saw her coming, they’d often take a different path, and if a father and his little boy came across her, the father would whisper, ‘Beware of that old woman. She’s a crafty one. It wouldn’t surprise me if she was a witch.’

				One morning a good-looking young man happened to be walking through the forest. The sun was shining, the birds were singing, a fresh breeze stirred the leaves, and he was feeling happy and cheerful. He hadn’t seen anyone else that morning, but suddenly he came across the old witch kneeling on the ground cutting grass with a sickle. There was already a big load of grass neatly cut, and beside it two baskets filled with wild apples and pears.

				‘Good grief, my dear old woman,’ he said, ‘you can’t be intending to carry all that!’

				‘Oh, yes, I must, sir,’ she said. ‘Rich people don’t have to do that sort of thing, but we poor folk have a saying: “Don’t look back, you’ll only see how bent you are.” Would you be able to help me, I wonder, sir? You’ve got a fine straight back and a strong pair of legs. I’m sure you could manage it easily. It’s not far to go, my little house, just out of sight over that way.’

				The young man felt sorry for her, and said, ‘Well, I’m one of those rich people, I have to confess – my father’s a nobleman – but I’m happy to show you that farmers aren’t the only people who can carry things. Yes, I’ll take the bundle to your house for you.’

				‘That’s very good of you, sir,’ she said. ‘It might take an hour’s walking, but I’m sure you won’t mind that. You could carry the apples and pears for me too.’

				The young count began to have second thoughts when she mentioned an hour’s walk, but she was so quick to take up his offer that he couldn’t back out of it. She wrapped the grass up in a cloth and tied it on to his back and then put the baskets into his hands.

				‘You see,’ she said, ‘not much really.’

				‘But it’s actually quite heavy,’ said the young man. ‘This grass – is it grass? It feels like bricks! And the fruit might as well be blocks of stone. I can hardly breathe!’

				He would have liked to put it all down, but he didn’t want to face the old woman’s mockery. She was already teasing him cruelly.

				‘Look at the fine young gentleman,’ she said, ‘making such a fuss about what a poor old woman has to carry every day! You’re good with words, aren’t you? “Farmers aren’t the only people who can carry things!” But when it comes to deeds, you fall at the first hurdle. Come on! What are you standing around for? Get a move on! Nobody’s going to do it for you.’

				While he walked on level ground he could just about bear the weight, but as soon as the path began to slope upwards his feet rolled on the stones, which slipped out as if they were alive, and he could barely move. Beads of sweat appeared on his face and trickled hot and cold down his back.

				‘I can’t go any further,’ he gasped. ‘I’ve got to stop and rest.’

				‘Oh, no, you don’t,’ said the old woman. ‘You can stop and rest when we’ve got there, but till then you keep walking. You never know – it might bring you luck.’

				‘Oh, this is too much,’ said the count. ‘This is outrageous!’

				He tried to throw off the bundle, but he just couldn’t dislodge it. It clung to his back as if it were growing there. He squirmed and twisted this way and that, and the old woman laughed at him and jumped up and down with her crutch.

				‘No point in losing your temper, young sir,’ she said. ‘You’re as red in the face as a turkey cock. Carry your burden patiently, and when we get home, I might give you a tip.’

				What could he do? He had to stumble on after the old woman as well as he could. The odd thing was that while his load seemed to be getting heavier and heavier, she seemed to getting more and more nimble.

				Then all of a sudden she gave a skip and landed right on top of the pack on his back and stayed there. She was as thin as a stick, but she weighed more than the stoutest peasant girl. The young man’s legs wobbled, all his muscles trembled with effort and blazed with pain, and whenever he tried to stop for a moment, the old woman lashed him with a bunch of stinging nettles. He groaned, he sobbed, he struggled on, and when he was sure he was going to collapse, they turned a corner in the path and there was the old woman’s house.

				When the geese saw her, they stretched out their necks and their wings and ran towards her, cackling. After them came another old woman, carrying a stick. This one wasn’t as old as the first one, but she was big and strong with a heavy, dull, ugly face.

				‘Where’ve you been, mother?’ she said to the old woman. ‘You’ve been gone so long I thought something must have happened to you.’

				‘Oh, no, my pretty one,’ said the old woman. ‘I met this kind gentleman and he offered to carry my bundle for me. And look, he even offered to take me on his back when I got tired. We had such a nice conversation that the journey passed in no time.’

				Finally the old woman slid off the young count’s back and took the bundle and the baskets.

				‘There we are, sir,’ she said, ‘you sit yourself down and have a breather. You’ve earned your little reward, and you shall have it. As for you, my beautiful treasure,’ she said to the other woman, ‘you better go inside. It wouldn’t be proper for you to stay alone with a lusty young fellow like this. I know what young men are like. He might fall in love with you.’

				The count didn’t know whether to laugh or to cry; even if she were thirty years younger, he thought, this treasure would never prompt a flicker in his heart.

				The old woman fussed over her geese as if they were children before going inside after her daughter. The young man stretched himself out on a bench under an apple tree. It was a beautiful morning; the sun shone warmly, the air was mild, and all around him stretched a green meadow covered with cowslips and wild thyme and a thousand other flowers. A clear stream twinkled in the sunlight as it ran through the middle of the meadow, and the white geese waddled here and there or paddled in the stream.

				‘What a lovely place,’ the young man thought. ‘But I’m so tired I can’t keep my eyes open. I think I’ll take a nap for a few minutes. I just hope the wind doesn’t blow my legs away; they’re as weak as tinder.’

				The next thing he knew, the old woman was shaking his arm.

				‘Wakey wakey,’ she said, ‘you can’t stay here. I admit I gave you a hard time, but you’re still alive, and here’s your reward. I said I’d give you something, didn’t I? You don’t need money or land, so here’s something else. Look after it well and it’ll bring you luck.’

				What she gave him was a little box carved out of a single emerald. The count jumped up, feeling refreshed by his sleep, and thanked her for the gift. Then he set out on his way without once looking back for the beautiful treasure. For a long way down the path he could still hear the happy noise of the geese.

				He wandered in the forest for at least three days before he found his way out. Eventually he came to a large city, where the custom was that every stranger had to be brought before the king and queen; so he was taken to the palace, where the king and queen were sitting on their thrones.

				The young count knelt politely, and since he had nothing else to offer, he took the emerald box from his pocket, opened it and set it down before the queen. She beckoned to him to bring the box closer so that she could look inside it, but no sooner had she seen what was there than she fell into a dead faint. The bodyguards seized the young man at once and were about to drag him off to prison when the queen opened her eyes.

				‘Release him!’ she cried. ‘Everyone must leave the throne room. I want to speak to this young man in private.’

				When they were alone, the queen began to cry bitterly.

				‘What use is all the splendour of this palace?’ she said. ‘Every morning when I wake up, sorrow rushes in on me like a flood. I once had three daughters, and the third was so beautiful that everyone thought she was a miracle. She was as white as snow and as pink as apple blossoms, and her hair shone like the beams of the sun. When she wept, it wasn’t tears that flowed down her cheeks but pearls and precious stones.

				‘On her fifteenth birthday, the king called all three daughters to his throne. You can’t imagine how everyone blinked when the third daughter came in – it was just as if the sun had come out.

				‘The king said, “My daughters, since I don’t know when my last day will arrive, I’m going to decide today what each of you shall receive after my death. You all love me, but whoever loves me most shall have the largest part of the kingdom.”

				‘Each of the girls said she loved him most of all, but he wanted more than that.

				‘“Tell me exactly how much you love me,” he said. “Then I’ll know just what you mean.”

